col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9
155381.0,0.0,50.0,,,,,,
29773.0,0.0,24.0,,,,,,
150757.0,18.0,97.0,,,,,,
162680.0,13.0,50.0,,,,,,
122251.0,6.0,33.0,,,,,,
190080.0,1.0,73.0,,,,,,
0.0,400.0,3.0,24.0,32.0,7.6,52.0,231.0,
350.0,80.0,66.0,34.0,12.8,88.0,560.0,,
0.0,366.0,28.0,6.0,7.6,54.0,995.0,,
90.0,5.0,41.0,63.0,15.0,57.0,1048.0,,
4463.0,8.0,69.0,48.0,6.3,86.0,250.0,,
21.0,8410000.0,74.0,9.0,3.2,68.0,1118.0,,
20.0,92.0,43.0,52.0,8.3,60.0,356.0,,
37684332.0,46.0,28.0,15.2,93.0,1367.0,,,
2.0,41.0,7.0,61.0,45.0,14.1,57.0,1186.0,
9.0,255.0,36.0,12.0,8.9,83.0,628.0,,
3.0,1000.0,25.0,22.0,2.7,71.0,143.0,,
89.0,3.0,51.0,34.0,56.0,11.7,95.0,190.0,
85.0,inf,72.0,24.0,16.4,76.0,732.0,,
8.0,40.0,41.0,77.0,3.4,63.0,1115.0,,
6e+82,19.0,44.0,15.1,54.0,1367.0,,,
624.0,16.0,37.0,31.0,6.3,96.0,422.0,,
32753739.0,66.0,68.0,11.8,86.0,245.0,,,
9.0,98.0,60.0,53.0,32.0,1.2,47.0,830.0,
77.0,7.0,59.0,48.0,4.7,45.0,1300.0,,
9.0,1.0,69.0,10.0,11.1,83.0,1448.0,,
5388.0,6.0,55.0,74.0,8.5,66.0,111.0,,
0.0,2886.0,56.0,54.0,9.5,105.0,1415.0,,
152319.0,5.0,38.0,40.0,8.4,46.0,398.0,,
742.0,142.0,30.0,70.0,5.1,95.0,1068.0,,
85.0,630.0,58.0,71.0,16.6,47.0,854.0,,
9.0,58896.0,45.0,14.0,13.5,58.0,1232.0,,
98285.0,3.0,29.0,20.0,11.7,98.0,1164.0,,
461932.0,0.0,24.0,37.0,9.1,100.0,1441.0,,
6.0,2681.0,28.0,21.0,5.7,47.0,1245.0,,
9.0,1.0,873.0,32.0,8.0,4.0,88.0,1479.0,
1.0,4.0,69.0,36.0,36.0,8.4,90.0,124.0,
955.0,593.0,38.0,17.0,4.8,83.0,315.0,,
62626231.0,22.0,50.0,12.0,81.0,398.0,,,
427.0,318.0,25.0,71.0,8.6,96.0,1160.0,,
560000.0,34.0,49.0,56.0,0.5,85.0,1197.0,,
644.0,1.0,23.0,7.0,4.7,76.0,489.0,,
7.0,8874.0,44.0,5.0,14.0,95.0,585.0,,
6.0,59.0,1.0,74.0,59.0,4.0,105.0,319.0,
196.0,229.0,73.0,75.0,5.6,73.0,201.0,,
11070921.0,43.0,26.0,14.9,94.0,334.0,,,
505786.0,21.0,54.0,1.2,64.0,253.0,,,
6.0000000000000004e+97,670.0,54.0,58.0,16.3,88.0,1172.0,,
1.0,511.0,21.0,19.0,11.7,82.0,928.0,,
4.0,8.0,5.0,47.0,55.0,16.1,91.0,1334.0,
936.0,20.0,20.0,42.0,6.1,86.0,1390.0,,
8.0,8.0,44.0,18.0,70.0,4.1,53.0,422.0,
693.0,19790.0,1391.0,78.0,11.0,5.0,,,
806.0,14460.0,145.0,43.0,10.0,6.0,,,
789.0,8413.0,1106.0,283.0,16.0,0.0,,,
411.0,19479.0,665.0,148.0,18.0,2.0,,,
657.0,2674.0,908.0,122.0,5.0,7.0,,,
164.0,3051.0,1172.0,391.0,4.0,11.0,,,
506.0,9326.0,1162.0,310.0,6.0,6.0,,,
965.0,19919.0,1232.0,366.0,10.0,7.0,,,
367.0,896.0,896.0,156.0,8.0,9.0,,,
592.0,9904.0,61.0,264.0,13.0,5.0,,,
76.0,22771.0,475.0,252.0,15.0,2.0,,,
825.0,6063.0,1729.0,59.0,19.0,11.0,,,
815.0,19693.0,917.0,345.0,9.0,6.0,,,
94.0,4299.0,1958.0,344.0,8.0,7.0,,,
847.0,11135.0,186.0,325.0,8.0,4.0,,,
784.0,22295.0,1383.0,15.0,12.0,2.0,,,
102.0,19063.0,1550.0,242.0,6.0,7.0,,,
741.0,24020.0,1659.0,313.0,7.0,0.0,,,
99.0,7423.0,727.0,13.0,11.0,6.0,,,
28.0,24488.0,1066.0,166.0,11.0,8.0,,,
448.0,10905.0,1092.0,485.0,10.0,2.0,,,
498.0,24095.0,1993.0,261.0,11.0,7.0,,,
199.0,964.0,1185.0,180.0,6.0,4.0,,,
874.0,7637.0,445.0,39.0,7.0,11.0,,,
189.0,11960.0,460.0,22.0,8.0,7.0,,,
234.0,24357.0,910.0,14.0,18.0,5.0,,,
389.0,4176.0,408.0,8.0,7.0,9.0,,,
849.0,24957.0,1350.0,433.0,8.0,1.0,,,
747.0,18421.0,536.0,191.0,13.0,4.0,,,
743.0,8620.0,1515.0,77.0,16.0,6.0,,,
958.0,23574.0,1744.0,194.0,6.0,9.0,,,
393.0,6597.0,592.0,422.0,9.0,4.0,,,
634.0,1880.0,802.0,353.0,14.0,3.0,,,
15.0,13202.0,585.0,378.0,13.0,10.0,,,
655.0,8619.0,1053.0,209.0,12.0,5.0,,,
177.0,10047.0,603.0,497.0,13.0,11.0,,,
84.0,384.0,1312.0,51.0,16.0,7.0,,,
573.0,23868.0,1691.0,309.0,7.0,7.0,,,
904.0,2585.0,685.0,184.0,10.0,0.0,,,
658.0,4422.0,627.0,438.0,15.0,1.0,,,
419.0,1453.0,138.0,77.0,5.0,5.0,,,
179.0,17769.0,864.0,356.0,10.0,6.0,,,
42.0,16162.0,1450.0,95.0,18.0,0.0,,,
314.0,8199.0,63.0,336.0,5.0,4.0,,,
74.0,13414.0,816.0,438.0,11.0,6.0,,,
438.0,16419.0,70.0,373.0,13.0,6.0,,,
83.0,4.0,4.6,70.0,5.0,35258.0,,,
88.0,1.0,9.6,24.0,12.0,34213.0,,,
81.0,1.0,5.8,31.0,36.0,25376.0,,,
64.0,7.0,1.6,69.0,28.0,37469.0,,,
52.0,5.0,9.9,89.0,42.0,39929.0,,,
90.0,6.0,9.9,93.0,25.0,38882.0,,,
38.0,9.0,9.8,71.0,27.0,24669.0,,,
42.0,6.0,8.5,81.0,12.0,37579.0,,,
20.0,1.0,7.7,36.0,9.0,1727.0,,,
93.0,9.0,6.1,81.0,39.0,18412.0,,,
79.0,9.0,11.2,92.0,34.0,7522.0,,,
93.0,5.0,0.3,91.0,27.0,4216.0,,,
61.0,6.0,1.4,76.0,23.0,6114.0,,,
19.0,4.0,3.3,83.0,5.0,3600.0,,,
47.0,6.0,11.7,42.0,20.0,25801.0,,,
43.0,9.0,5.1,68.0,36.0,398.0,,,
70.0,7.0,10.7,98.0,47.0,31440.0,,,
66.0,1.0,11.8,43.0,43.0,13211.0,,,
14.0,7.0,11.0,98.0,18.0,28014.0,,,
49.0,4.0,4.3,86.0,37.0,7307.0,,,
80.0,2.0,4.3,74.0,17.0,39153.0,,,
44.0,4.0,0.4,64.0,18.0,34352.0,,,
71.0,2.0,11.3,38.0,48.0,35207.0,,,
28.0,5.0,0.5,35.0,22.0,38578.0,,,
40.0,3.0,1.7,26.0,25.0,38359.0,,,
37.0,4.0,10.9,22.0,46.0,15618.0,,,
83.0,6.0,2.1,70.0,17.0,3841.0,,,
43.0,3.0,6.9,92.0,16.0,38138.0,,,
89.0,8.0,1.9,78.0,20.0,2584.0,,,
35.0,9.0,7.1,29.0,27.0,7258.0,,,
22.0,9.0,2.5,51.0,40.0,4962.0,,,
29.0,2.0,8.3,82.0,15.0,10737.0,,,
94.0,7.0,11.4,50.0,29.0,28492.0,,,
43.0,6.0,9.6,43.0,13.0,29939.0,,,
17.0,4.0,6.2,89.0,4.0,4526.0,,,
60.0,5.0,7.0,48.0,11.0,33136.0,,,
33.0,5.0,10.2,91.0,9.0,1588.0,,,
76.0,8.0,6.0,45.0,47.0,22224.0,,,
90.0,2.0,7.2,41.0,36.0,7056.0,,,
62.0,7.0,6.0,59.0,34.0,4483.0,,,
48.0,3.0,11.8,26.0,47.0,26444.0,,,
87.0,7.0,11.9,33.0,46.0,17845.0,,,
16.0,5.0,0.4,29.0,7.0,39567.0,,,
58.0,1.0,10.2,66.0,24.0,5954.0,,,
73.0,9.0,10.0,75.0,42.0,325.0,,,
93.0,9.0,4.9,97.0,21.0,26458.0,,,
74426.0,7.0,18.0,,,,,,
24417.0,15.0,32.0,,,,,,
155303.0,29.0,30.0,,,,,,
130371.0,11.0,56.0,,,,,,
34394.0,12.0,50.0,,,,,,
119944.0,29.0,97.0,,,,,,
156920.0,10.0,46.0,,,,,,
35110.0,11.0,67.0,,,,,,
186213.0,23.0,33.0,,,,,,
183413.0,18.0,50.0,,,,,,
139957.0,12.0,59.0,,,,,,
164205.0,9.0,13.0,,,,,,
48493.0,1.0,90.0,,,,,,
96490.0,27.0,91.0,,,,,,
48770.0,19.0,92.0,,,,,,
135145.0,11.0,87.0,,,,,,
144570.0,3.0,96.0,,,,,,
137672.0,8.0,46.0,,,,,,
48230.0,5.0,46.0,,,,,,
92175.0,21.0,42.0,,,,,,
82640.0,17.0,76.0,,,,,,
24504.0,20.0,50.0,,,,,,
59461.0,2.0,12.0,,,,,,
61672.0,23.0,16.0,,,,,,
153379.0,9.0,91.0,,,,,,
53562.0,7.0,56.0,,,,,,
83667.0,8.0,66.0,,,,,,
12085.0,20.0,70.0,,,,,,
63266.0,24.0,52.0,,,,,,
190725.0,4.0,81.0,,,,,,
62701.0,13.0,93.0,,,,,,
187266.0,3.0,16.0,,,,,,
118905.0,7.0,84.0,,,,,,
160163.0,11.0,81.0,,,,,,
191846.0,15.0,71.0,,,,,,
185045.0,23.0,34.0,,,,,,
131679.0,26.0,84.0,,,,,,
54676.0,17.0,61.0,,,,,,
22346.0,29.0,48.0,,,,,,
69813.0,15.0,73.0,,,,,,
197504.0,0.0,36.0,,,,,,
36975.0,13.0,94.0,,,,,,
12832.0,3.0,30.0,,,,,,
73826.0,5.0,56.0,,,,,,
152352.0,9.0,57.0,,,,,,
154279.0,26.0,93.0,,,,,,
9.0,inf,27.0,20.0,6.1,55.0,864.0,,
30023.0,5.0,30.0,44.0,3.3,52.0,322.0,,
16.0,983.0,5.0,59.0,29.0,13.9,50.0,679.0,
4.0,836345.0,18.0,77.0,2.6,82.0,417.0,,
2000000000000.0,58.0,23.0,25.0,10.7,83.0,572.0,,
87332.0,57.0,55.0,7.2,88.0,399.0,,,
832.0,797.0,43.0,37.0,5.1,93.0,339.0,,
2.0,23.0,94.0,72.0,21.0,8.0,89.0,324.0,
2.0,610.0,9.0,57.0,72.0,13.1,63.0,770.0,
7.0,5.0,88.0,66.0,28.0,13.8,103.0,499.0,
7914.0,294.0,26.0,37.0,9.8,58.0,431.0,,
73.0,1.0,55.0,24.0,18.0,80.0,1072.0,,
7.0,972.0,18.0,28.0,9.4,94.0,235.0,,
45233328.0,32.0,18.0,2.2,109.0,370.0,,,
320.0,7.0,48.0,15.0,14.2,102.0,1369.0,,
85965.0,63.0,59.0,3.8,102.0,783.0,,,
668742.0,46.0,71.0,5.4,74.0,278.0,,,
9.0,6.0,23.0,2.0,31.0,55.0,5.0,56.0,321.0
0.0,5.0,1.0,66.0,19.0,74.0,2.7,50.0,547.0
80.0,20.0,22.0,41.0,11.4,77.0,880.0,,
9704.0,9.0,37.0,31.0,11.5,75.0,805.0,,
44.0,1.0,7.0,54.0,39.0,8.0,85.0,1198.0,
1928.0,46.0,30.0,36.0,15.6,100.0,950.0,,
186.0,35.0,6.0,60.0,27.0,12.4,101.0,1480.0,
9.0,1700000000.0,69.0,40.0,5.6,105.0,1152.0,,
3.0,4.0,446.0,53.0,31.0,2.0,107.0,945.0,
3900000000.0,78.0,68.0,25.0,14.7,99.0,492.0,,
914.0,0.0,65.0,52.0,1.9,76.0,118.0,,
95173.0,7.0,68.0,51.0,16.9,93.0,1207.0,,
2201.0,2.0,51.0,24.0,17.8,48.0,227.0,,
3669.0,59.0,58.0,8.8,105.0,787.0,,,
3.0,9.0,51.0,32.0,14.0,2.9,48.0,1023.0,
4247.0,7.0,36.0,44.0,4.3,73.0,671.0,,
6.0,7.0,53.0,67.0,14.0,12.1,101.0,1282.0,
650.0,7.0,3.0,47.0,37.0,2.7,79.0,138.0,
5890.0,54.0,43.0,4.7,83.0,71.0,,,
700000000.0,1710.0,27.0,10.0,4.0,89.0,1428.0,,
2.0,51.0,76.0,54.0,55.0,17.5,82.0,1187.0,
48643.0,50.0,56.0,1.7,101.0,1204.0,,,
75.0,9.0,6.0,9.0,46.0,45.0,14.4,72.0,815.0
13.0,740.0,50.0,13.0,9.2,94.0,604.0,,
67880316.0,35.0,34.0,6.6,47.0,1243.0,,,
26868.0,25.0,59.0,14.4,99.0,79.0,,,
73342.0,54.0,36.0,14.6,100.0,1395.0,,,
66.0,3.0,8.0,73.0,14.0,12.3,98.0,508.0,
5.0,1.0,65.0,32.0,8.9,78.0,1354.0,,
187.0,9075.0,903.0,452.0,16.0,3.0,,,
490.0,5193.0,440.0,162.0,9.0,2.0,,,
936.0,7037.0,134.0,348.0,15.0,0.0,,,
180.0,15419.0,85.0,246.0,16.0,3.0,,,
396.0,21159.0,25.0,465.0,11.0,9.0,,,
256.0,7436.0,1190.0,168.0,15.0,11.0,,,
60.0,5009.0,478.0,388.0,19.0,2.0,,,
338.0,19844.0,1670.0,27.0,10.0,10.0,,,
256.0,10684.0,251.0,224.0,16.0,8.0,,,
362.0,14522.0,343.0,239.0,17.0,6.0,,,
234.0,14020.0,1799.0,411.0,10.0,10.0,,,
342.0,14204.0,124.0,11.0,15.0,5.0,,,
734.0,21663.0,139.0,431.0,6.0,0.0,,,
697.0,20621.0,198.0,271.0,12.0,9.0,,,
240.0,202.0,312.0,39.0,19.0,6.0,,,
467.0,8335.0,715.0,489.0,10.0,10.0,,,
787.0,20009.0,1831.0,378.0,9.0,11.0,,,
56.0,9537.0,1090.0,285.0,16.0,1.0,,,
248.0,5471.0,463.0,104.0,15.0,7.0,,,
539.0,5279.0,1483.0,265.0,13.0,3.0,,,
183.0,15326.0,892.0,56.0,9.0,10.0,,,
570.0,23772.0,688.0,419.0,9.0,3.0,,,
239.0,8306.0,342.0,148.0,19.0,6.0,,,
302.0,22746.0,1884.0,159.0,5.0,3.0,,,
958.0,13060.0,1964.0,320.0,13.0,11.0,,,
275.0,11365.0,114.0,279.0,11.0,2.0,,,
526.0,13218.0,1179.0,282.0,5.0,10.0,,,
932.0,21905.0,573.0,433.0,14.0,10.0,,,
685.0,15299.0,896.0,436.0,4.0,1.0,,,
57.0,22950.0,1512.0,219.0,10.0,0.0,,,
471.0,17712.0,1073.0,246.0,12.0,0.0,,,
532.0,3068.0,604.0,313.0,13.0,3.0,,,
68.0,2519.0,770.0,354.0,10.0,2.0,,,
930.0,2399.0,1509.0,353.0,15.0,3.0,,,
242.0,261.0,1096.0,460.0,11.0,11.0,,,
328.0,3531.0,1649.0,381.0,15.0,11.0,,,
432.0,17941.0,1895.0,317.0,18.0,10.0,,,
847.0,10311.0,706.0,87.0,4.0,2.0,,,
283.0,22613.0,1408.0,52.0,8.0,11.0,,,
523.0,8925.0,1490.0,265.0,14.0,3.0,,,
303.0,22090.0,235.0,230.0,9.0,10.0,,,
730.0,9693.0,627.0,495.0,10.0,0.0,,,
657.0,1477.0,800.0,395.0,17.0,9.0,,,
780.0,14149.0,1805.0,444.0,7.0,6.0,,,
750.0,2555.0,1959.0,152.0,14.0,3.0,,,
10.0,12684.0,1694.0,453.0,17.0,3.0,,,
56.0,8.0,7.8,70.0,48.0,37199.0,,,
89.0,7.0,4.0,70.0,18.0,3978.0,,,
54.0,5.0,10.0,68.0,20.0,861.0,,,
73.0,1.0,0.9,37.0,2.0,37867.0,,,
83.0,2.0,3.8,40.0,12.0,3841.0,,,
61.0,3.0,5.9,37.0,32.0,32263.0,,,
32.0,7.0,3.3,63.0,13.0,33843.0,,,
16.0,1.0,8.1,86.0,35.0,33760.0,,,
49.0,3.0,7.3,86.0,7.0,29646.0,,,
53.0,1.0,6.4,73.0,30.0,11969.0,,,
57.0,7.0,3.6,97.0,21.0,11620.0,,,
27.0,8.0,2.9,70.0,31.0,26653.0,,,
31.0,8.0,10.0,55.0,21.0,18626.0,,,
17.0,3.0,4.3,70.0,14.0,3556.0,,,
10.0,1.0,2.6,83.0,11.0,21273.0,,,
84.0,3.0,2.5,67.0,5.0,22067.0,,,
25.0,2.0,7.5,93.0,43.0,37889.0,,,
30.0,6.0,8.3,86.0,10.0,24968.0,,,
69.0,6.0,10.4,47.0,35.0,1398.0,,,
42.0,6.0,10.3,55.0,5.0,22410.0,,,
78.0,5.0,9.4,49.0,9.0,26560.0,,,
31.0,4.0,0.5,49.0,20.0,31886.0,,,
35.0,4.0,5.6,85.0,28.0,4030.0,,,
15.0,6.0,8.9,28.0,0.0,28634.0,,,
50.0,3.0,6.3,98.0,25.0,12587.0,,,
85.0,9.0,9.6,33.0,5.0,14270.0,,,
35.0,3.0,1.7,48.0,47.0,8943.0,,,
91.0,6.0,9.3,65.0,41.0,18430.0,,,
32.0,6.0,4.5,58.0,32.0,21696.0,,,
84.0,8.0,9.7,86.0,16.0,7500.0,,,
36.0,8.0,8.6,69.0,46.0,36482.0,,,
18.0,7.0,3.1,72.0,39.0,35987.0,,,
76.0,8.0,0.0,65.0,39.0,32919.0,,,
48.0,7.0,10.2,77.0,30.0,38864.0,,,
28.0,9.0,7.2,30.0,9.0,30201.0,,,
87.0,9.0,7.3,83.0,22.0,32694.0,,,
91.0,9.0,6.3,35.0,7.0,7063.0,,,
99.0,2.0,10.6,66.0,1.0,19562.0,,,
99.0,8.0,0.6,72.0,48.0,21594.0,,,
44.0,7.0,1.7,38.0,11.0,3532.0,,,
80.0,9.0,4.1,35.0,45.0,23598.0,,,
32.0,4.0,11.4,41.0,9.0,2487.0,,,
17.0,8.0,2.0,56.0,31.0,39061.0,,,
12.0,4.0,7.0,84.0,35.0,21502.0,,,
21.0,1.0,3.2,54.0,29.0,22887.0,,,
23.0,9.0,0.5,94.0,38.0,28670.0,,,
70474.0,7.0,82.0,,,,,,
119545.0,17.0,62.0,,,,,,
11514.0,0.0,30.0,,,,,,
139694.0,2.0,66.0,,,,,,
174342.0,10.0,47.0,,,,,,
24306.0,12.0,19.0,,,,,,
89735.0,12.0,93.0,,,,,,
142891.0,17.0,47.0,,,,,,
27868.0,0.0,67.0,,,,,,
89745.0,18.0,31.0,,,,,,
10114.0,22.0,29.0,,,,,,
159687.0,20.0,50.0,,,,,,
141074.0,8.0,47.0,,,,,,
9593.0,10.0,96.0,,,,,,
38188.0,12.0,80.0,,,,,,
198101.0,19.0,76.0,,,,,,
153345.0,4.0,11.0,,,,,,
55271.0,14.0,37.0,,,,,,
38237.0,22.0,50.0,,,,,,
120363.0,26.0,69.0,,,,,,
195765.0,16.0,28.0,,,,,,
171691.0,4.0,77.0,,,,,,
60964.0,21.0,56.0,,,,,,
137430.0,20.0,96.0,,,,,,
145585.0,2.0,78.0,,,,,,
74994.0,9.0,79.0,,,,,,
52831.0,18.0,62.0,,,,,,
59219.0,8.0,27.0,,,,,,
51460.0,11.0,95.0,,,,,,
96387.0,11.0,65.0,,,,,,
165717.0,1.0,89.0,,,,,,
172208.0,17.0,56.0,,,,,,
51276.0,23.0,20.0,,,,,,
13882.0,13.0,53.0,,,,,,
141601.0,14.0,80.0,,,,,,
146534.0,27.0,45.0,,,,,,
141177.0,7.0,38.0,,,,,,
162336.0,0.0,41.0,,,,,,
85446.0,24.0,45.0,,,,,,
140106.0,6.0,79.0,,,,,,
68490.0,6.0,72.0,,,,,,
195464.0,5.0,98.0,,,,,,
123539.0,24.0,46.0,,,,,,
144195.0,5.0,16.0,,,,,,
50208.0,10.0,49.0,,,,,,
173445.0,8.0,51.0,,,,,,
3.6510000000000005e+100,71.0,54.0,2.1,102.0,630.0,,,
388.0,3.0,5.0,53.0,24.0,4.2,84.0,1010.0,
8.0,84.0,72.0,56.0,10.3,104.0,508.0,,
2.0,3.0,433.0,20.0,37.0,11.2,81.0,1498.0,
8.0,3.0,8.0,2.0,72.0,54.0,7.4,88.0,456.0
40000000.0,5.0,23.0,27.0,12.0,75.0,1258.0,,
9.4e+21,52.0,36.0,57.0,8.7,71.0,711.0,,
522.0,3.0,22.0,16.0,3.0,89.0,416.0,,
69930000.0,35.0,12.0,4.7,82.0,1024.0,,,
2.0,1.0,6.0,27.0,49.0,8.9,103.0,292.0,
2.0,19.0,518.0,64.0,66.0,10.3,98.0,818.0,
2.0,69.0,34.0,63.0,16.9,61.0,515.0,,
9659.0,4.0,22.0,68.0,14.4,54.0,479.0,,
8000.0,8.0,52.0,8.0,14.8,109.0,158.0,,
52355.0,43.0,60.0,16.1,47.0,843.0,,,
38.0,8232.0,28.0,15.0,9.5,99.0,59.0,,
7.0,8.0,91.0,58.0,43.0,6.3,75.0,265.0,
33.0,3.0,11.0,19.0,53.0,15.8,54.0,459.0,
9.0,77.0,60.0,66.0,1.3,61.0,462.0,,
763.0,33.0,29.0,54.0,11.2,88.0,1239.0,,
163.0,148.0,18.0,76.0,15.8,52.0,1001.0,,
4.0,7200000000.0,21.0,15.0,12.3,72.0,1434.0,,
4929.0,40.0,66.0,38.0,5.5,82.0,1291.0,,
4.0,3787.0,35.0,74.0,1.8,46.0,1300.0,,
100.0,8.0,99.0,41.0,42.0,1.7,94.0,544.0,
219.0,61.0,40.0,76.0,16.0,102.0,505.0,,
20460.0,24.0,66.0,16.8,91.0,1028.0,,,
7.0,2.0,72.0,58.0,9.8,55.0,68.0,,
4519.0,0.0,68.0,59.0,2.8,57.0,317.0,,
38.0,5.0,6.0,61.0,61.0,9.2,89.0,722.0,
25.0,92.0,42.0,5.0,16.4,49.0,1333.0,,
52493.0,7.0,47.0,10.0,6.5,104.0,1262.0,,
9.0,4.0,4.0,45.0,68.0,13.7,83.0,286.0,
42617.0,0.0,49.0,55.0,3.1,47.0,918.0,,
80.0,1.0,66.0,72.0,79.0,14.1,74.0,1321.0,
7.0,1.0,883.0,53.0,53.0,16.7,83.0,1465.0,
4.0,838.0,27.0,62.0,14.9,55.0,688.0,,
45.0,57.0,28.0,70.0,17.5,89.0,677.0,,
793.0,14.0,51.0,25.0,15.6,92.0,655.0,,
5515.0,94.0,60.0,16.0,6.3,57.0,390.0,,
426.0,1.0,70.0,29.0,4.1,80.0,1391.0,,
9.0,1.0,0.0,18.0,42.0,2.6,74.0,1401.0,
7367.0,7.0,41.0,51.0,7.1,83.0,318.0,,
44716.0,70.0,64.0,52.0,5.9,48.0,1495.0,,
54.0,6.0,0.0,74.0,76.0,7.8,87.0,307.0,
2.0,8.0,6463.0,56.0,41.0,4.6,89.0,866.0,
787.0,12731.0,733.0,295.0,14.0,4.0,,,
982.0,5545.0,664.0,384.0,7.0,0.0,,,
329.0,2841.0,541.0,5.0,11.0,4.0,,,
791.0,6225.0,1887.0,301.0,14.0,8.0,,,
846.0,16724.0,1706.0,383.0,17.0,6.0,,,
852.0,8939.0,1633.0,228.0,15.0,8.0,,,
429.0,18240.0,59.0,462.0,16.0,5.0,,,
981.0,5038.0,556.0,57.0,10.0,0.0,,,
662.0,17402.0,903.0,120.0,12.0,2.0,,,
505.0,7720.0,1773.0,368.0,6.0,3.0,,,
494.0,6747.0,1138.0,146.0,9.0,10.0,,,
581.0,17278.0,1468.0,362.0,13.0,11.0,,,
33.0,3062.0,299.0,2.0,12.0,11.0,,,
116.0,3258.0,70.0,422.0,4.0,10.0,,,
227.0,837.0,20.0,480.0,10.0,6.0,,,
593.0,24830.0,276.0,317.0,7.0,7.0,,,
917.0,3501.0,729.0,69.0,11.0,10.0,,,
728.0,19831.0,1529.0,283.0,7.0,4.0,,,
278.0,8734.0,58.0,155.0,4.0,1.0,,,
450.0,6083.0,1352.0,336.0,13.0,2.0,,,
534.0,15037.0,1769.0,115.0,18.0,1.0,,,
534.0,1601.0,1237.0,494.0,15.0,0.0,,,
814.0,24338.0,44.0,233.0,7.0,2.0,,,
957.0,4499.0,348.0,419.0,5.0,10.0,,,
422.0,13137.0,1249.0,154.0,17.0,6.0,,,
976.0,4583.0,850.0,449.0,14.0,5.0,,,
675.0,19641.0,56.0,391.0,15.0,10.0,,,
775.0,22074.0,835.0,393.0,8.0,2.0,,,
133.0,2199.0,115.0,286.0,11.0,5.0,,,
926.0,24123.0,1512.0,232.0,5.0,0.0,,,
906.0,16538.0,694.0,131.0,10.0,8.0,,,
544.0,15567.0,888.0,191.0,19.0,0.0,,,
179.0,6170.0,371.0,424.0,8.0,7.0,,,
271.0,19407.0,994.0,70.0,8.0,0.0,,,
473.0,20261.0,567.0,29.0,6.0,4.0,,,
580.0,11030.0,540.0,462.0,17.0,11.0,,,
849.0,22855.0,690.0,263.0,13.0,2.0,,,
475.0,18495.0,877.0,54.0,16.0,11.0,,,
837.0,13280.0,110.0,479.0,8.0,8.0,,,
343.0,1143.0,1236.0,49.0,7.0,3.0,,,
955.0,16817.0,1213.0,411.0,16.0,9.0,,,
437.0,12174.0,1059.0,218.0,19.0,6.0,,,
166.0,24484.0,1323.0,191.0,15.0,8.0,,,
276.0,22830.0,394.0,164.0,4.0,9.0,,,
462.0,8322.0,1366.0,139.0,6.0,2.0,,,
13.0,22212.0,1837.0,112.0,13.0,6.0,,,
31.0,3.0,7.2,79.0,24.0,10123.0,,,
78.0,2.0,9.6,24.0,31.0,37287.0,,,
82.0,4.0,8.9,90.0,46.0,36962.0,,,
47.0,6.0,2.2,60.0,15.0,18572.0,,,
97.0,2.0,9.4,47.0,37.0,5413.0,,,
68.0,4.0,3.8,88.0,12.0,34810.0,,,
87.0,7.0,7.2,85.0,36.0,14807.0,,,
82.0,4.0,4.0,35.0,15.0,38846.0,,,
10.0,1.0,10.3,47.0,16.0,39563.0,,,
56.0,7.0,5.5,68.0,9.0,37561.0,,,
64.0,4.0,4.9,85.0,0.0,25541.0,,,
14.0,2.0,4.3,50.0,24.0,2530.0,,,
80.0,8.0,5.1,46.0,8.0,19811.0,,,
34.0,9.0,0.8,79.0,9.0,26717.0,,,
15.0,8.0,8.6,34.0,33.0,8225.0,,,
56.0,5.0,11.4,88.0,5.0,273.0,,,
71.0,6.0,1.4,63.0,27.0,28015.0,,,
80.0,7.0,10.1,29.0,45.0,728.0,,,
75.0,7.0,2.5,57.0,0.0,10456.0,,,
17.0,1.0,0.9,83.0,29.0,19991.0,,,
58.0,8.0,5.5,45.0,6.0,3897.0,,,
62.0,5.0,7.8,20.0,8.0,33179.0,,,
89.0,7.0,10.5,91.0,17.0,17082.0,,,
36.0,2.0,4.0,22.0,44.0,10092.0,,,
55.0,1.0,6.9,77.0,36.0,30683.0,,,
84.0,2.0,9.7,49.0,49.0,9966.0,,,
35.0,7.0,9.9,62.0,38.0,14346.0,,,
76.0,4.0,9.2,25.0,40.0,6745.0,,,
73.0,3.0,4.4,60.0,7.0,22495.0,,,
45.0,5.0,7.7,86.0,14.0,30817.0,,,
74.0,6.0,11.9,67.0,25.0,33770.0,,,
78.0,1.0,5.8,76.0,48.0,9286.0,,,
84.0,8.0,10.6,40.0,49.0,25883.0,,,
91.0,3.0,9.5,28.0,0.0,3374.0,,,
20.0,2.0,4.2,77.0,28.0,17107.0,,,
60.0,6.0,8.0,67.0,7.0,3825.0,,,
77.0,1.0,0.9,44.0,13.0,15380.0,,,
61.0,6.0,1.6,76.0,45.0,24378.0,,,
76.0,8.0,2.7,32.0,22.0,31265.0,,,
55.0,4.0,8.8,31.0,19.0,14473.0,,,
29.0,2.0,9.0,21.0,48.0,39246.0,,,
89.0,3.0,6.5,56.0,29.0,10519.0,,,
50.0,1.0,1.4,50.0,17.0,33786.0,,,
64.0,6.0,9.0,82.0,33.0,33829.0,,,
12.0,4.0,9.5,22.0,22.0,14688.0,,,
